[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[0000] Attempting to read config file at: /opt/statping/config.yml  [36mtype[0m=configs
[31mERRO[0m[0000] Database connection error dial tcp 127.0.0.1:3306: connect: connection refused  [31mtype[0m=configs
[33mWARN[0m[0000] Database mysql connection to '127.0.0.1' is not available, trying again in 5 seconds...  [33mtype[0m=configs
[36mINFO[0m[0005] Database mysql connection was successful.     [36mtype[0m=configs
[36mINFO[0m[0005] Migrating Database Tables...                  [36mtype[0m=configs
[36mINFO[0m[0005] Migrating App to version: v0.93.0 (c02149f0a5f67fec1e60cfa3537478cd50899b15)  [36mtype[0m=configs
[36mINFO[0m[0005] Statping Database Tables Migrated             [36mtype[0m=configs
[36mINFO[0m[0005] Database Indexes Created                      [36mtype[0m=configs
[36mINFO[0m[0005] Error Reporting initiated, thank you!        
[36mINFO[0m[0006] Starting monitoring process for 10 Services   [36mtype[0m=service
[36mINFO[0m[0006] Statping HTTP Server running on http://0.0.0.0:8080/  [36mtype[0m=handlers
[36mINFO[0m[0006] Database Cleanup runs every 1h0m0s and will remove records older than 2160h0m0s  [36mtype[0m=database
[36mINFO[0m[0007] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0007] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0007] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0007] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0008] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3731 μs | Lookup in: 3731 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0008] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4671 μs | Lookup in: 4671 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0009] Service #20 'search.rhscz.eu' Successful Response: 1114 ms | Lookup in: 40 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0009] Service #19 'searx.rhscz.eu' Successful Response: 72 ms | Lookup in: 1036 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[33mWARN[0m[0022] Service ns2.rhscz.eu ipv4 Failing: Could not send ICMP to service 193.123.34.149, destination host unreachable | Lookup in: 0 ms  [33mtype[0m=service
[33mWARN[0m[0022] Service ns2.rhscz.eu ipv6 Failing: Could not send ICMP to service 2603:c022:c003:5500::1:3, destination host unreachable | Lookup in: 0 ms  [33mtype[0m=service
[36mINFO[0m[0326] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0326] Service #20 'search.rhscz.eu' Successful Response: 99 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0326] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0326] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0326] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0326] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3932 μs | Lookup in: 3932 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0326] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4630 μs | Lookup in: 4630 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0326] Service #19 'searx.rhscz.eu' Successful Response: 36 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0342] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0343] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0646] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0646] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0646] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0646] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0646] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0646] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0646] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
