[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[0000] Attempting to read config file at: /opt/statping/config.yml  [36mtype[0m=configs
[36mINFO[0m[0000] Database mysql connection was successful.     [36mtype[0m=configs
[36mINFO[0m[0000] Migrating Database Tables...                  [36mtype[0m=configs
[36mINFO[0m[0000] Migrating App to version: v0.93.0 (c02149f0a5f67fec1e60cfa3537478cd50899b15)  [36mtype[0m=configs
[36mINFO[0m[0000] Statping Database Tables Migrated             [36mtype[0m=configs
[36mINFO[0m[0000] Database Indexes Created                      [36mtype[0m=configs
[36mINFO[0m[0000] Error Reporting initiated, thank you!        
[36mINFO[0m[0000] Starting monitoring process for 1 Services    [36mtype[0m=service
[36mINFO[0m[0000] Database Cleanup runs every 1h0m0s and will remove records older than 2160h0m0s  [36mtype[0m=database
[36mINFO[0m[0000] Statping HTTP Server running on http://0.0.0.0:8080/  [36mtype[0m=handlers
[36mINFO[0m[0001] Service #8 'rhscz.eu' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 10 seconds  [36mtype[0m=service
[36mINFO[0m[0010] Service #8 'rhscz.eu' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 10 seconds  [36mtype[0m=service
[36mINFO[0m[0020] / (GET) | IP: status.rhscz.eu                 [36mload_micro_seconds[0m=741 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/
[36mINFO[0m[0020] /js/bundle.js (GET) | IP: status.rhscz.eu     [36mload_micro_seconds[0m=3705 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/bundle.js
[36mINFO[0m[0020] /js/polyfill.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3218 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/polyfill.chunk.js
[36mINFO[0m[0020] /js/main.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3500 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/main.chunk.js
[36mINFO[0m[0020] /js/style.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=298 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/style.chunk.js
[36mINFO[0m[0020] Service #8 'rhscz.eu' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 10 seconds  [36mtype[0m=service
[36mINFO[0m[0020] /api (GET) | IP: status.rhscz.eu              [36mload_micro_seconds[0m=156 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api
[36mINFO[0m[0020] /api/groups (GET) | IP: status.rhscz.eu       [36mload_micro_seconds[0m=859 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/groups
[36mINFO[0m[0020] /api/services (GET) | IP: status.rhscz.eu     [36mload_micro_seconds[0m=5893 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services
[36mINFO[0m[0020] /api/messages (GET) | IP: status.rhscz.eu     [36mload_micro_seconds[0m=570 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/messages
[36mINFO[0m[0020] /js/dashboard~service.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=97 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/js/dashboard~service.chunk.js"
[36mINFO[0m[0020] /js/service.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=138 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/service.chunk.js
[36mINFO[0m[0020] /api/services/8/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2389 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/8/incidents
[36mINFO[0m[0020] /api/services/8/failure_data?start=1745013600&end=1752962399&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2886 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/8/failure_data?start=1745013600&end=1752962399&group=24h&fill=true"
[36mINFO[0m[0020] /api/checkins (GET) | IP: status.rhscz.eu     [36mload_micro_seconds[0m=513 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/checkins
