[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[0000] Attempting to read config file at: /opt/statping/config.yml  [36mtype[0m=configs
[36mINFO[0m[0000] Database mysql connection was successful.     [36mtype[0m=configs
[36mINFO[0m[0000] Migrating Database Tables...                  [36mtype[0m=configs
[36mINFO[0m[0000] Migrating App to version: v0.93.0 (c02149f0a5f67fec1e60cfa3537478cd50899b15)  [36mtype[0m=configs
[36mINFO[0m[0000] Statping Database Tables Migrated             [36mtype[0m=configs
[36mINFO[0m[0000] Database Indexes Created                      [36mtype[0m=configs
[36mINFO[0m[0000] Error Reporting initiated, thank you!        
[36mINFO[0m[0000] Starting monitoring process for 10 Services   [36mtype[0m=service
[36mINFO[0m[0001] Statping HTTP Server running on http://0.0.0.0:8080/  [36mtype[0m=handlers
[36mINFO[0m[0001] Database Cleanup runs every 1h0m0s and will remove records older than 2160h0m0s  [36mtype[0m=database
[36mINFO[0m[0002] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0002] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0002] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0002] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0002] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0002] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0002] / (GET) | IP: status.rhscz.eu                 [36mload_micro_seconds[0m=788 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/
[36mINFO[0m[0002] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3846 μs | Lookup in: 3846 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0002] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4098 μs | Lookup in: 4098 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0002] Service #19 'searx.rhscz.eu' Successful Response: 51 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0002] /api (GET) | IP: status.rhscz.eu              [36mload_micro_seconds[0m=273 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api
[36mINFO[0m[0002] /api/groups (GET) | IP: status.rhscz.eu       [36mload_micro_seconds[0m=735 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/groups
[36mINFO[0m[0002] Service #18 'search.rhscz.eu' Successful Response: 90 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0002] /api/services (GET) | IP: status.rhscz.eu     [36mload_micro_seconds[0m=121887 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services
[36mINFO[0m[0003] /api/messages (GET) | IP: status.rhscz.eu     [36mload_micro_seconds[0m=491 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/messages
[36mINFO[0m[0003] /api/services/18/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3100 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/18/incidents
[36mINFO[0m[0003] /api/services/19/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2620 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/19/incidents
[36mINFO[0m[0003] /api/services/11/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2233 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/11/incidents
[36mINFO[0m[0003] /api/services/10/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4096 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/10/incidents
